name;nid;mail;birthdate;phone;address;team
Sporgonizza Fabio;[phone];No mail;26.09.1972;6422410;neighborlystreet 280;The Brahms
Gwendoline Lucider;1512713385;No mail;15.12.1971;8637421;knowledgestreet 33;The Brahms
Zarathustra Ford;811933925;No mail;13.02.2003;8621632;swingstreet 135;The Brahms
Winston Birdshill;1408783929;No mail;14.08.1978;7389448;mittenstreet 32;The Brahms
Matteo Roberts;1507953166;No mail;15.07.1995;7642411;crazystreet 212;The Rings
Payten Tucker;2802833965;No mail;28.02.1983;7750755;smilestreet 205;The Rings
Eliezer Atkinson;505723003;No mail;14.02.2003;7561922;voicelessstreet 7;The Rings
Grayson Ewing;2504913506;No mail;25.04.1991;6114334;cowardlystreet 14;The Rings
Jacqueline Payne;2706713276;No mail;27.06.1971;8485386;substantialstreet 170;The ligthings
Elaina Singleton;1611873154;No mail;16.11.1987;6553265;cherriesstreet 20;The ligthings
Marcel Arias;711983486;No mail;71.19.1983;6015114;mess upstreet 250;The ligthings
Kallie Hansen;1107913504;No mail;11.07.1991;6987450;trickstreet 73;The ligthings
Nero Pesky;1901893434;No mail;19.01.1989;6214709;kissstreet 198;The Anacondas
Verma Murra;301843696;No mail;02.08.2003;7254171;puzzledstreet 135;The Anacondas
Ron Ribo;2101733629;No mail;21.01.1973;6245050;commonstreet 163;The Anacondas
Eva Zarantula;2803953272;No mail;28.03.1995;8188739;parsimoniousstreet 196;The Anacondas
Cassie Obrien;1309743005;No mail;13.09.1974;7451813;tightstreet 279;The Oligarcs
Maggie Lynch;1503833070;No mail;15.03.1983;8779676;icestreet 134;The Oligarcs
Devin Villarreal;2712823053;No mail;27.12.1982;7247162;crossstreet 229;The Oligarcs
Gilberto Pollard;1711793440;No mail;17.11.1979;7592754;thinkablestreet 230;The Oligarcs
Marianna Bush;205843948;No mail;02.08.1943;8617834;bellsstreet 202;The Cesars
Dayanara Mckinney;501953638;No mail;05.09.1953;6555175;threadstreet 109;The Cesars
Kailey Green;2007873650;No mail;20.07.1987;6622296;changeablestreet 123;The Cesars
Erik Bradshaw;1701783246;No mail;17.01.1978;6492065;marriedstreet 39;The Cesars
